"","MSACC","year","houseid","income","race","hispanic","reported","serious"
"171691",17,"1996",3,3,1,1,2,70
"171694",17,"1996",1,1,1,1,2,64
"171701",17,"1996",1,4,1,1,2,68
"171706",17,"1996",1,2,1,1,2,65
"171708",17,"1996",1,4,1,1,2,65
"171897",25,"1996",1,4,1,1,2,68
"171898",25,"1996",1,4,1,1,2,68
"171899",25,"1996",1,4,1,1,2,68
"171900",25,"1996",1,4,1,1,2,68
"171901",25,"1996",1,4,1,1,2,68
"171926",38,"1996",1,3,1,1,2,70
"171975",2,"1996",1,6,1,1,2,68
"172093",6,"1996",1,3,1,1,2,64
"172143",3,"1996",1,3,1,1,2,70
"172200",39,"1996",1,3,4,1,2,68
"172315",12,"1996",1,6,1,1,2,65
"172387",19,"1996",2,4,1,1,2,70
"172522",21,"1996",1,1,1,1,2,63
"172598",21,"1996",1,6,1,1,2,65
"172941",10,"1996",1,5,1,1,2,70
"172964",10,"1996",2,4,1,1,2,64
"173028",15,"1996",1,6,1,1,2,64
"173126",14,"1996",2,98,1,1,2,68
"173361",27,"1996",1,5,1,1,2,63
"173373",24,"1996",1,4,1,1,2,60
"173456",17,"1996",1,5,1,1,2,64
"173528",17,"1996",1,6,1,1,2,65
"173529",17,"1996",1,6,1,1,2,68
"173543",17,"1996",1,98,1,1,2,70
"173544",17,"1996",1,5,1,1,2,67
"173547",17,"1996",1,5,1,1,2,66
"173578",17,"1996",1,3,1,1,2,68
"173626",17,"1996",1,1,1,1,2,63
"173629",17,"1996",1,5,1,1,2,68
"173630",17,"1996",1,5,1,1,2,70
"173631",17,"1996",1,5,1,1,2,70
"173632",17,"1996",1,5,1,1,2,67
"173653",17,"1996",1,3,1,1,2,64
"173666",17,"1996",1,2,1,1,2,63
"173672",17,"1996",1,2,1,1,2,67
"173744",17,"1996",1,98,1,1,2,62
"173756",17,"1996",2,3,1,1,2,62
"173765",17,"1996",1,2,1,1,2,66
"173781",1,"1996",2,3,1,1,2,65
"173847",1,"1996",1,3,1,1,2,68
"173891",30,"1996",3,1,1,1,2,70
"173892",30,"1996",3,1,1,1,2,66
"173993",30,"1996",2,5,2,1,2,63
"174024",30,"1996",3,2,1,1,2,67
"174032",30,"1996",1,3,1,1,2,66
"174130",34,"1996",1,5,1,1,2,70
"174149",35,"1996",1,3,1,1,2,65
"174183",36,"1996",1,2,1,1,2,65
"174275",11,"1996",1,1,1,1,2,61
"174277",11,"1996",1,1,1,1,2,61
"174337",13,"1996",1,6,1,1,2,65
"174341",13,"1996",2,3,1,1,2,62
"174363",18,"1996",1,3,1,1,2,68
"174369",18,"1996",1,4,1,1,2,64
"174651",6,"1996",1,5,1,1,2,68
"174652",6,"1996",1,5,1,1,2,65
"174654",6,"1996",1,5,1,1,2,68
"174658",6,"1996",1,3,1,1,2,68
"174687",6,"1996",2,3,2,1,2,68
"174751",6,"1996",2,5,1,1,2,64
"174871",16,"1996",1,3,1,1,2,70
"174872",16,"1996",1,3,1,1,2,70
"174874",16,"1996",1,98,1,1,2,70
"175231",12,"1996",1,2,1,1,2,68
"175333",19,"1996",1,3,1,1,2,66
"175572",21,"1996",1,3,1,1,2,64
"175576",21,"1996",1,2,1,1,2,70
"175627",21,"1996",1,4,1,1,2,64
"175628",21,"1996",1,4,1,1,2,64
"175653",21,"1996",1,5,1,1,2,60
"175663",21,"1996",1,1,1,1,2,68
"175687",21,"1996",1,3,1,1,2,64
"176155",26,"1996",1,1,1,1,2,67
"176178",33,"1996",1,5,1,1,2,68
"176247",10,"1996",2,3,1,1,2,64
"176266",10,"1996",1,6,1,1,2,70
"176411",39,"1996",1,2,1,1,2,67
"176553",27,"1997",2,98,1,1,2,68
"176572",27,"1997",2,2,1,1,2,65
"176609",27,"1997",3,4,1,1,2,68
"176674",17,"1997",1,98,1,1,2,62
"176714",1,"1997",2,4,1,1,2,66
"176719",1,"1997",2,5,1,1,2,68
"176736",30,"1997",2,6,1,1,2,68
"176761",30,"1997",2,2,1,1,2,64
"176807",30,"1997",2,2,1,1,2,68
"176867",35,"1997",1,4,1,1,2,67
"176889",36,"1997",2,3,1,1,2,70
"176890",36,"1997",2,3,1,1,2,70
"176903",17,"1997",1,1,1,1,2,67
"176906",17,"1997",1,6,1,1,2,70
"176907",17,"1997",1,3,1,1,2,65
"176908",17,"1997",1,5,1,1,2,70
"176912",17,"1997",2,2,1,1,2,68
"176940",17,"1997",3,1,1,1,2,67
"176971",17,"1997",1,5,1,1,2,67
"177046",13,"1997",1,5,1,1,2,67
"177071",18,"1997",1,2,1,1,2,63
"177138",38,"1997",1,3,1,1,2,67
"177282",7,"1997",1,5,1,1,2,68
"177283",7,"1997",1,5,1,1,2,60
"177289",3,"1997",1,5,1,1,2,62
"177639",21,"1997",1,6,1,1,2,68
"177947",10,"1997",2,4,1,1,2,70
"178035",15,"1997",1,6,1,1,2,67
"178037",15,"1997",1,3,1,1,2,68
"178041",15,"1997",1,3,1,1,2,60
"178056",15,"1997",1,3,1,1,2,70
"178201",27,"1997",1,5,1,1,2,67
"178272",27,"1997",1,5,1,1,2,67
"178409",24,"1997",1,5,1,1,2,70
"178415",24,"1997",1,6,1,1,2,67
"178426",24,"1997",1,6,1,1,2,67
"178428",24,"1997",1,6,1,1,2,68
"178540",17,"1997",1,6,1,1,2,70
"178557",17,"1997",1,1,1,1,2,60
"178578",17,"1997",2,2,1,1,2,64
"178579",17,"1997",2,2,1,1,2,65
"178583",17,"1997",2,2,1,1,2,64
"178624",17,"1997",1,4,1,1,2,68
"178717",17,"1997",1,3,1,1,2,64
"178722",17,"1997",1,6,1,1,2,70
"178740",17,"1997",1,98,1,1,2,66
"178754",17,"1997",1,6,1,1,2,70
"178765",17,"1997",1,2,1,1,2,64
"178783",17,"1997",1,3,1,1,2,64
"178818",17,"1997",2,3,1,1,2,64
"178841",17,"1997",2,2,1,1,2,64
"178842",17,"1997",2,2,1,1,2,64
"178846",17,"1997",1,2,1,1,2,64
"178871",17,"1997",3,2,1,1,2,64
"178878",17,"1997",2,2,1,1,2,65
"178951",17,"1997",1,2,1,1,2,65
"178955",17,"1997",1,6,1,1,2,64
"178956",17,"1997",1,6,1,1,2,66
"179022",1,"1997",1,98,1,1,2,70
"179077",1,"1997",1,5,1,1,2,64
"179138",30,"1997",1,5,1,1,2,70
"179160",30,"1997",1,6,1,1,2,70
"179166",30,"1997",1,4,1,1,2,68
"179234",31,"1997",2,2,1,1,2,70
"179235",31,"1997",2,2,1,1,2,67
"179371",30,"1997",1,2,1,1,2,66
"179373",30,"1997",1,6,1,1,2,68
"179374",30,"1997",1,6,1,1,2,68
"179406",30,"1997",1,5,1,1,2,70
"179419",30,"1997",1,2,1,1,2,68
"179650",35,"1997",1,5,1,1,2,65
"179682",36,"1997",1,6,1,1,2,70
"179735",31,"1997",1,2,1,1,2,70
"179737",31,"1997",1,5,1,1,2,65
"179783",11,"1997",1,6,1,1,2,67
"179795",11,"1997",1,1,1,1,2,70
"179966",18,"1997",1,3,1,1,2,65
"179971",18,"1997",1,3,1,1,2,64
"180004",18,"1997",1,5,1,1,2,70
"180035",38,"1997",1,1,1,1,2,70
"180085",38,"1997",3,3,1,1,2,67
"180086",38,"1997",4,98,1,1,2,70
"180087",38,"1997",4,98,1,1,2,70
"180088",38,"1997",4,98,1,1,2,68
"180663",16,"1997",3,98,1,1,2,66
"180945",4,"1997",1,1,1,1,2,70
"181395",19,"1997",1,6,1,1,2,68
"181628",21,"1997",1,98,1,1,2,65
"181630",21,"1997",1,6,1,1,2,64
"181640",21,"1997",2,4,1,1,2,64
"181657",21,"1997",1,98,1,1,2,70
"181709",21,"1997",1,1,1,1,2,65
"181764",21,"1997",1,1,1,1,2,60
"181811",21,"1997",2,5,1,1,2,64
"181834",21,"1997",1,2,1,1,2,68
"181900",21,"1997",1,5,1,1,2,62
"182388",29,"1997",1,5,1,1,2,68
"182638",26,"1997",1,1,1,1,2,68
"182639",26,"1997",1,1,1,1,2,67
"182640",26,"1997",1,1,1,1,2,68
"182823",10,"1997",1,3,1,1,2,65
"182903",15,"1997",2,2,1,1,2,67
"182905",15,"1997",1,4,1,1,2,67
"182945",15,"1997",1,1,1,1,2,70
"182983",15,"1997",2,2,1,1,2,70
"182984",15,"1997",2,2,1,1,2,68
"182985",15,"1997",2,2,1,1,2,64
"182986",15,"1997",2,2,1,1,2,70
"183233",39,"1997",1,4,2,1,2,70
"183273",39,"1997",1,5,1,1,2,70
"183309",37,"1997",2,98,1,1,2,67
"183474",27,"1998",2,2,1,1,2,67
"183585",27,"1998",3,2,1,1,2,65
"183634",27,"1998",1,6,1,1,2,66
"183640",27,"1998",2,2,1,1,2,70
"183652",24,"1998",1,6,1,1,2,64
"183655",24,"1998",1,6,1,1,2,63
"183683",24,"1998",1,6,1,1,2,70
"183697",24,"1998",1,6,1,1,2,62
"183796",17,"1998",1,6,1,1,2,70
"183833",17,"1998",2,2,1,1,2,64
"183873",17,"1998",1,1,1,1,2,68
"183880",17,"1998",1,3,1,1,2,68
"183905",17,"1998",1,3,1,1,2,70
"183961",17,"1998",2,2,1,1,2,64
"183992",17,"1998",2,2,1,1,2,65
"183997",17,"1998",1,3,1,1,2,64
"184014",17,"1998",2,2,1,1,2,67
"184046",17,"1998",1,2,1,1,2,68
"184047",17,"1998",1,2,1,1,2,68
"184074",17,"1998",1,2,1,1,2,70
"184086",17,"1998",5,6,1,1,2,70
"184087",17,"1998",5,6,1,1,2,70
"184090",17,"1998",2,3,1,1,2,64
"184110",17,"1998",1,1,1,1,2,64
"184139",17,"1998",1,6,1,1,2,65
"184140",17,"1998",1,6,1,1,2,67
"184173",17,"1998",1,6,1,1,2,68
"184174",17,"1998",1,6,1,1,2,70
"184175",17,"1998",1,6,1,1,2,70
"184176",17,"1998",1,6,1,1,2,68
"184248",35,"1998",1,98,1,1,2,68
"184568",31,"1998",1,2,1,1,2,67
"184681",30,"1998",1,5,1,1,2,70
"184682",30,"1998",1,5,1,1,2,66
"184714",34,"1998",1,2,1,1,2,63
"184715",34,"1998",2,2,1,1,2,64
"184852",34,"1998",3,3,2,1,2,65
"184853",34,"1998",3,3,2,1,2,67
"184858",34,"1998",1,4,1,1,2,70
"184922",35,"1998",2,3,1,1,2,64
"184972",36,"1998",2,98,1,1,2,64
"185004",36,"1998",1,5,1,1,2,69
"185288",18,"1998",1,6,1,1,2,64
"185361",38,"1998",1,98,1,1,2,70
"185515",38,"1998",1,5,2,1,2,66
"185592",2,"1998",2,2,1,1,2,70
"185758",6,"1998",1,4,1,1,2,64
"185810",6,"1998",1,3,1,1,2,64
"185847",6,"1998",1,4,1,1,2,66
"185858",6,"1998",1,98,1,1,2,68
"185889",6,"1998",1,1,1,1,2,62
"186276",4,"1998",1,6,1,1,2,70
"186760",19,"1998",4,1,1,1,2,60
"186761",19,"1998",4,1,1,1,2,67
"186830",16,"1998",1,5,1,1,2,67
"187057",22,"1998",1,2,1,1,2,70
"187152",21,"1998",1,2,1,1,2,67
"187221",21,"1998",1,1,1,1,2,70
"187250",21,"1998",1,5,1,1,2,68
"187316",21,"1998",1,98,1,1,2,70
"187664",9,"1998",2,3,1,1,2,67
"188106",33,"1998",2,98,1,1,2,70
"188108",33,"1998",1,5,1,1,2,63
"188182",33,"1998",1,3,1,1,2,68
"188183",33,"1998",1,3,1,1,2,70
"188206",10,"1998",1,3,1,1,2,68
"188213",10,"1998",2,3,1,1,2,66
"188414",15,"1998",1,5,1,1,2,64
"188415",15,"1998",1,5,1,1,2,64
"188572",14,"1998",1,5,1,1,2,70
"188640",39,"1998",1,5,1,1,2,64
"188657",39,"1998",2,98,1,1,2,68
"188665",39,"1998",1,3,1,1,2,68
"188674",39,"1998",1,6,1,1,2,60
"188983",17,"1998",1,3,1,1,2,65
"188984",17,"1998",1,3,1,1,2,67
"189004",17,"1998",1,2,1,1,2,66
"189257",20,"1998",1,6,1,1,2,68
"189358",15,"1998",1,5,1,1,2,70
"189427",27,"1999",1,6,1,1,2,67
"189478",27,"1999",1,2,1,1,2,68
"189484",27,"1999",1,5,1,1,2,65
"189486",27,"1999",3,98,1,1,2,70
"189531",24,"1999",1,98,1,1,2,68
"189587",24,"1999",1,5,1,1,2,65
"189596",24,"1999",1,98,1,1,2,68
"189628",17,"1999",3,98,1,1,2,64
"189637",17,"1999",1,98,1,1,2,68
"189652",17,"1999",2,5,1,1,2,67
"189665",17,"1999",1,5,1,1,2,70
"189674",17,"1999",1,5,1,1,2,66
"189676",17,"1999",1,5,1,1,2,67
"189730",17,"1999",1,98,1,1,2,70
"189734",17,"1999",1,98,1,1,2,64
"189735",17,"1999",1,98,1,1,2,70
"189759",17,"1999",1,1,1,1,2,68
"189772",17,"1999",1,6,1,1,2,66
"189860",1,"1999",5,6,1,1,2,68
"189865",1,"1999",1,5,1,1,2,70
"189866",1,"1999",1,5,1,1,2,68
"189883",1,"1999",1,1,1,1,2,61
"189886",1,"1999",2,3,4,1,2,66
"189925",30,"1999",2,5,1,1,2,70
"189936",30,"1999",1,5,1,1,2,68
"189963",31,"1999",1,3,1,1,2,67
"189972",31,"1999",1,3,1,1,2,61
"190006",30,"1999",2,5,1,1,2,65
"190025",30,"1999",1,6,1,1,2,67
"190038",30,"1999",1,6,1,1,2,65
"190181",35,"1999",1,6,1,1,2,67
"190187",36,"1999",1,2,1,1,2,68
"190204",36,"1999",4,4,1,1,2,64
"190206",36,"1999",4,4,1,1,2,63
"190236",36,"1999",1,5,1,1,2,65
"190319",13,"1999",1,6,1,1,2,65
"190330",13,"1999",1,5,1,1,2,60
"190340",18,"1999",1,3,1,1,2,68
"190629",6,"1999",1,4,1,1,2,66
"191089",12,"1999",1,3,2,1,2,64
"191276",26,"1999",1,98,1,1,2,64
"191316",22,"1999",1,2,1,1,2,66
"191344",21,"1999",1,6,1,1,2,70
"191391",20,"1999",1,2,1,1,2,64
"191663",9,"1999",2,3,1,1,2,68
"191898",33,"1999",1,2,1,1,2,60
"191906",33,"1999",5,3,1,1,2,68
"191912",33,"1999",1,5,1,1,2,67
"191918",33,"1999",1,5,1,1,2,66
"191920",33,"1999",1,5,1,1,2,66
"192002",10,"1999",2,3,1,1,2,62
"192007",10,"1999",3,5,1,1,2,70
"192085",15,"1999",1,98,1,1,2,66
"192088",15,"1999",1,5,1,1,2,67
"192141",15,"1999",2,3,1,1,2,66
"192441",27,"1999",1,6,1,1,2,70
"192446",27,"1999",2,5,1,1,2,65
"192481",24,"1999",1,5,1,1,2,68
"192557",17,"1999",1,98,1,1,2,64
"192583",17,"1999",1,98,1,1,2,70
"192609",17,"1999",2,1,1,1,2,64
"192653",17,"1999",1,6,1,1,2,70
"192678",17,"1999",1,2,1,1,2,64
"192698",17,"1999",2,2,1,1,2,64
"192708",17,"1999",1,6,4,1,2,65
"192719",17,"1999",1,5,1,1,2,65
"192723",17,"1999",1,3,1,1,2,70
"192805",30,"1999",1,3,1,1,2,66
"192806",30,"1999",1,3,1,1,2,65
"192828",31,"1999",2,2,1,1,2,70
"192848",31,"1999",1,6,1,1,2,70
"192887",30,"1999",1,4,1,1,2,65
"192923",34,"1999",1,98,1,1,2,68
"192928",34,"1999",1,3,4,1,2,70
"193148",18,"1999",1,3,1,1,2,65
"193338",6,"1999",1,3,1,1,2,68
"193339",6,"1999",1,3,1,1,2,68
"193366",6,"1999",1,6,1,1,2,70
"193380",6,"1999",1,3,1,1,2,68
"193381",6,"1999",1,3,1,1,2,70
"193382",6,"1999",1,3,1,1,2,68
"193428",6,"1999",1,3,1,1,2,67
"193957",21,"1999",1,1,1,1,2,68
"193958",21,"1999",1,1,1,1,2,64
"193959",21,"1999",1,1,1,1,2,64
"193964",21,"1999",1,4,1,1,2,68
"193976",21,"1999",1,2,2,1,2,67
"194008",20,"1999",1,6,1,1,2,67
"194024",21,"1999",1,2,1,1,2,67
"194025",21,"1999",1,2,1,1,2,67
"194048",21,"1999",1,2,1,1,2,64
"194051",21,"1999",1,6,1,1,2,65
"194052",21,"1999",1,6,1,1,2,68
"194053",21,"1999",1,6,1,1,2,68
"194082",21,"1999",1,5,1,1,2,64
"194099",21,"1999",1,98,1,1,2,68
"194395",33,"1999",1,6,1,1,2,70
"194443",10,"1999",1,3,1,1,2,68
"194501",15,"1999",2,5,1,1,2,61
"194515",15,"1999",1,5,1,1,2,67
"194536",15,"1999",1,3,1,1,2,70
"194537",15,"1999",1,3,1,1,2,70
"194804",27,"2000",2,3,1,1,2,66
"194849",24,"2000",2,6,1,1,2,66
"194851",24,"2000",2,6,1,1,2,70
"194859",17,"2000",3,2,1,1,2,64
"194884",17,"2000",2,2,1,1,2,68
"194885",17,"2000",2,4,1,1,2,64
"194890",17,"2000",2,98,1,1,2,68
"194901",17,"2000",3,1,1,1,2,70
"194902",17,"2000",3,1,1,1,2,70
"194903",17,"2000",2,2,1,1,2,62
"194927",17,"2000",1,3,1,1,2,65
"194988",30,"2000",2,5,1,1,2,61
"195019",30,"2000",2,5,1,1,2,69
"195145",13,"2000",1,6,1,1,2,62
"195510",22,"2000",1,2,1,1,2,64
"195585",20,"2000",1,98,1,1,2,70
"195770",10,"2000",2,4,1,1,2,70
"195779",10,"2000",1,4,1,1,2,70
"195797",15,"2000",1,6,1,1,2,66
"195804",15,"2000",4,4,1,1,2,63
"195813",15,"2000",2,3,1,1,2,70
"195814",15,"2000",2,3,1,1,2,67
"195998",27,"2000",2,2,1,1,2,68
"195999",27,"2000",2,2,1,1,2,70
"196001",27,"2000",1,2,1,1,2,66
"196015",27,"2000",1,2,1,1,2,68
"196129",24,"2000",1,2,1,1,2,64
"196196",17,"2000",1,5,1,1,2,67
"196210",17,"2000",2,1,1,1,2,66
"196221",17,"2000",1,6,2,1,2,70
"196233",17,"2000",1,98,1,1,2,64
"196240",17,"2000",1,5,1,1,2,70
"196266",17,"2000",1,6,1,1,2,67
"196310",17,"2000",1,5,1,1,2,70
"196328",17,"2000",1,5,1,1,2,68
"196368",17,"2000",1,5,1,1,2,70
"196370",17,"2000",1,2,1,1,2,66
"196404",17,"2000",1,98,1,1,2,67
"196406",17,"2000",1,6,1,1,2,66
"196442",17,"2000",1,5,1,1,2,70
"196446",17,"2000",1,3,1,1,2,68
"196454",17,"2000",1,1,1,1,2,64
"196468",17,"2000",1,1,1,1,2,64
"196498",1,"2000",1,4,1,1,2,67
"196501",1,"2000",2,5,1,1,2,70
"196504",1,"2000",1,4,1,1,2,68
"196534",1,"2000",1,6,1,1,2,67
"196567",30,"2000",1,5,1,1,2,65
"196702",30,"2000",1,6,1,1,2,70
"196707",30,"2000",1,6,4,1,2,65
"196750",34,"2000",2,98,1,1,2,67
"196754",34,"2000",2,1,1,1,2,64
"196785",34,"2000",2,98,1,1,2,63
"197033",13,"2000",1,6,1,1,2,65
"197072",18,"2000",2,3,1,1,2,65
"197084",18,"2000",1,5,1,1,2,70
"197163",38,"2000",1,2,1,1,2,67
"197173",25,"2000",1,5,1,1,2,64
"197211",40,"2000",1,2,1,1,2,64
"197415",6,"2000",1,6,1,1,2,66
"197553",32,"2000",1,5,1,1,2,70
"197678",39,"2000",1,5,1,1,2,68
"198033",19,"2000",3,1,1,1,2,68
"198261",21,"2000",1,98,1,1,2,68
"198369",21,"2000",1,2,1,1,2,67
"198408",21,"2000",4,98,1,1,2,69
"198422",21,"2000",1,6,1,1,2,64
"198423",21,"2000",1,6,1,1,2,65
"198425",21,"2000",1,1,1,1,2,70
"198451",21,"2000",2,4,1,1,2,68
"198506",20,"2000",1,6,1,1,2,68
"199109",10,"2000",1,4,1,1,2,70
"199112",10,"2000",2,98,1,1,2,70
"199127",10,"2000",3,3,1,1,2,64
"199128",10,"2000",2,1,1,1,2,62
"199165",10,"2000",1,3,1,1,2,65
"199166",10,"2000",1,3,1,1,2,70
"199324",15,"2000",1,5,1,1,2,68
"199661",27,"2001",1,4,1,1,2,64
"199922",24,"2001",1,5,1,1,2,70
"199944",17,"2001",2,6,1,1,2,70
"199958",17,"2001",1,5,1,1,2,70
"199965",17,"2001",1,98,1,1,2,65
"199966",17,"2001",1,3,1,1,2,65
"199974",17,"2001",1,6,1,1,2,64
"199975",17,"2001",1,6,1,1,2,64
"199976",17,"2001",1,6,1,1,2,70
"199977",17,"2001",1,6,1,1,2,70
"199978",17,"2001",1,6,1,1,2,70
"199979",17,"2001",1,6,1,1,2,68
"200021",17,"2001",2,98,1,1,2,66
"200034",17,"2001",1,5,1,1,2,68
"200035",17,"2001",1,5,1,1,2,70
"200059",17,"2001",1,98,1,1,2,64
"200065",17,"2001",1,6,1,1,2,70
"200068",17,"2001",1,2,1,1,2,64
"200109",17,"2001",1,1,1,1,2,68
"200121",17,"2001",1,98,1,1,2,70
"200153",17,"2001",2,2,1,1,2,64
"200200",17,"2001",1,1,1,1,2,65
"200266",1,"2001",2,98,1,1,2,68
"200273",1,"2001",1,6,1,1,2,67
"200305",30,"2001",1,98,1,1,2,66
"200340",30,"2001",2,5,1,1,2,64
"200384",31,"2001",1,6,1,1,2,70
"200394",31,"2001",1,5,1,1,2,70
"200608",35,"2001",2,5,1,1,2,70
"200673",36,"2001",1,6,1,1,2,70
"200703",36,"2001",1,5,1,1,2,70
"200739",11,"2001",1,3,1,1,2,70
"200762",11,"2001",1,5,1,1,2,70
"200780",11,"2001",1,2,1,1,2,64
"200851",39,"2001",1,5,1,1,2,64
"201215",6,"2001",1,4,1,1,2,68
"201279",6,"2001",1,98,1,1,2,68
"201353",6,"2001",2,5,1,1,2,65
"201563",39,"2001",1,6,4,1,2,70
"201971",19,"2001",1,98,1,1,2,68
"201972",19,"2001",1,98,1,1,2,68
"201973",19,"2001",1,98,1,1,2,68
"202163",21,"2001",1,3,1,1,2,68
"202194",21,"2001",1,98,1,1,2,70
"202249",21,"2001",1,2,1,1,2,67
"202851",33,"2001",1,2,1,1,2,68
"202852",33,"2001",1,2,1,1,2,68
"202856",33,"2001",1,1,1,1,2,62
"203075",15,"2001",1,98,1,1,2,64
"203097",15,"2001",4,98,1,1,2,60
"203107",15,"2001",2,5,1,1,2,68
"203117",15,"2001",2,98,1,1,2,64
"203144",15,"2001",2,3,1,1,2,64
"203215",15,"2001",4,98,1,1,2,70
"203228",15,"2001",1,6,1,1,2,64
"203239",15,"2001",1,98,1,1,2,70
"203244",14,"2001",1,3,1,1,2,70
"203337",39,"2001",2,98,1,1,2,64
"203348",39,"2001",1,6,1,1,2,66
"203461",37,"2001",3,98,1,1,2,68
"203470",37,"2001",2,6,1,1,2,68
"203527",37,"2001",1,5,1,1,2,65
"203528",37,"2001",1,5,1,1,2,68
"203581",27,"2001",1,3,2,1,2,64
"203582",27,"2001",1,3,2,1,2,67
"203593",24,"2001",2,6,2,1,2,70
"203594",24,"2001",2,6,2,1,2,70
"203595",24,"2001",2,6,2,1,2,64
"203626",17,"2001",1,98,1,1,2,70
"203648",30,"2001",1,5,1,1,2,70
"203658",30,"2001",1,2,1,1,2,68
"203858",21,"2001",1,2,1,1,2,70
"203916",29,"2001",1,6,1,1,2,65
"203917",29,"2001",1,6,1,1,2,68
"203918",29,"2001",1,6,1,1,2,70
"203983",15,"2001",1,6,1,1,2,65
"204009",39,"2001",2,1,1,1,2,67
"204047",27,"2002",1,6,1,1,2,67
"204116",27,"2002",4,1,1,1,2,68
"204131",27,"2002",1,98,1,1,2,68
"204178",24,"2002",1,6,1,1,2,67
"204303",17,"2002",1,5,1,1,2,68
"204305",17,"2002",1,5,1,1,2,65
"204325",17,"2002",1,98,1,1,2,70
"204350",17,"2002",1,98,1,1,2,65
"204351",17,"2002",1,98,1,1,2,65
"204412",17,"2002",2,98,1,1,2,68
"204414",17,"2002",2,98,1,1,2,68
"204419",17,"2002",2,98,1,1,2,60
"204430",17,"2002",1,98,1,1,2,68
"204432",17,"2002",1,98,1,1,2,62
"204489",30,"2002",1,98,1,1,2,70
"204490",30,"2002",1,98,1,1,2,65
"204561",31,"2002",1,5,1,1,2,68
"204588",30,"2002",1,6,1,1,2,70
"204682",35,"2002",1,98,1,1,2,70
"204725",36,"2002",2,5,1,1,2,65
"204726",36,"2002",2,5,1,1,2,65
"204904",18,"2002",1,5,1,1,2,63
"205123",6,"2002",1,98,1,1,2,68
"205250",16,"2002",1,6,1,1,2,67
"205308",39,"2002",2,6,1,1,2,66
"205642",22,"2002",1,5,1,1,2,64
"205653",22,"2002",2,5,1,1,2,70
"205656",22,"2002",1,6,1,1,2,64
"206166",15,"2002",1,5,1,1,2,68
"206274",14,"2002",4,5,1,1,2,70
"206436",27,"2002",1,98,1,1,2,65
"206446",27,"2002",1,5,1,1,2,66
"206497",27,"2002",1,5,1,1,2,70
"206505",27,"2002",1,5,1,1,2,68
"206570",24,"2002",2,6,2,1,2,66
"206574",24,"2002",1,6,1,1,2,67
"206594",17,"2002",2,98,1,1,2,65
"206619",17,"2002",1,3,1,1,2,70
"206620",17,"2002",1,3,1,1,2,68
"206705",17,"2002",2,5,1,1,2,64
"206728",17,"2002",2,2,1,1,2,66
"206731",17,"2002",1,98,1,1,2,70
"206786",30,"2002",1,5,1,1,2,65
"206838",30,"2002",1,6,1,1,2,67
"206887",35,"2002",1,3,1,1,2,63
"206932",36,"2002",1,6,1,1,2,64
"206971",11,"2002",1,6,1,1,2,67
"207158",6,"2002",1,98,1,1,2,64
"207166",6,"2002",1,6,1,1,2,67
"207333",39,"2002",1,5,1,1,2,68
"207436",12,"2002",1,5,1,1,2,68
"207437",12,"2002",1,5,1,1,2,61
"207575",22,"2002",2,5,1,1,2,70
"207576",22,"2002",2,5,1,1,2,70
"207577",22,"2002",2,5,1,1,2,70
"207588",21,"2002",1,98,1,1,2,67
"207604",21,"2002",1,5,1,1,2,67
"207629",21,"2002",1,5,1,1,2,68
"207640",21,"2002",1,98,1,1,2,68
"207664",20,"2002",1,98,1,1,2,70
"207849",26,"2002",1,98,1,1,2,70
"207868",33,"2002",1,5,2,1,2,70
"207995",15,"2002",1,5,1,1,2,64
"207996",15,"2002",1,5,1,1,2,68
"208012",15,"2002",1,5,1,1,2,66
"208026",15,"2002",1,3,1,1,2,70
"208059",39,"2002",1,5,1,1,2,70
