"","summary","date","country"
"1","Article on debate between Police Benevolent Assn and new County Exec Thomas Suozzi over what impact, if any, September 11 terrorist attacks had on crime rate in Nassau County, NY; Suozzi, seeking to close budget gap, wants $30 million in concessions from union, including cutting 300 officers from force; union president Gary DelaRaba holds low crime rate is result of size of current force; graph (M)",2002,FALSE
"2","Government officials say that it was Mukhtar al-Bakri's presence in Bahrain at crucial time--Sept 10, eve of anniversary of terrorist attacks--that led to his arrest rather than any overt act or knowledge of unfolding plot; authorities were fearful of new strike; authorities say they had their eye on Bakri, Yemeni-American, for at least two months because of his phone calls and e-mail correspondence with Kamal Derwish, who they believe is recruiter for Al Qaeda (M)",2002,FALSE
"3","New York City Parks and Recreation Dept will deploy crews to check whether all city park lavatories are locked each day after gang-rape of woman in Lincoln Terrace Park, Brooklyn, lavatory; other safety measures noted; police sketches of three suspects (M)",2002,FALSE
"4","Raymond W Kelly, New York City's police commissioner under Mayor David N Dinkins, reportedly accepts Mayor-elect Michael R Bloomberg's offer to return as his police commissioner; served as adviser to Bloomberg on law enforcement issues during mayoral campaign; laid out in recent interview some principles that would guide Police Department under Bloomberg administration; spoke of building on crime-fighting successes of Giuliani years while working to improve police-community relations; photo (M)",2001,FALSE
"5","Homeless people, whose presence seemed to decline during flush years of Giuliani administration, are suddenly more visible in New York City, but city officials insist problem is more one of perception than of reality; officials say they will conduct annual census of street population so real data will be available to deal with problem; advocates for city's poor insist weak economy and growing lack of supportive housing for homeless who are mentally ill have led to increase in number of people sleeping in streets; say average number of single adults in city shelters is 7,728 per night, highest since 1991; say soup kitchens and feeding vans are reporting crowds not seen since late 1980's, when number of city's homeless peaked; reports of increasing homelessness have alarmed business coalitions and city officials, and police commanders in Manhattan below 59th Street have drawn up plans to address any homeless encampments swiftly; Bloomberg administration officials say there has been no change in policy dealing with homeless and no lesser effort to disperse them from streets than under Mayor Rudolph W Giuliani; graph (M)",2002,FALSE
"7","Political leaders and police investigators across Europe conclude that threat of terrorism from Al Qaeda and other radical Islamic groups is more serious than they have assumed and may take years to neutralize; say recent investigations have uncovered surprisingly well-established networks of Muslim militants with potential to commit terrorist acts and affiliations that stretch across Europe to operatives in North America, North Africa, Middle East and Central Asia; disagree over extent to which Europe is actually more vulnerable to terrorism since Sept 11; map shows recent law enforcement activity against suspected terrorists in Europe (M)",2002,FALSE
"8","Nonemergency track work in New York City subway system is halted after second worker in two days is struck and killed by train in Manhattan; New York City Transit calls for 24-hour freeze to conduct review of safety procedures as transit union officials instruct track crews to stop all work, raising specter of major delays; cause of latest accident is under investigation; worker Kurien Baby was in tunnel 100 feet south of Canal St station when northbound E train hit him at 10:30 pm on Nov 22; both Baby and worker killed day earlier, Joy Antony, were assigned to small cleaning-and-maintenance crews that do not have member dedicated to flagging oncoming trains and alerting them to crew's presence; union officials say deaths could have been prevented had transit agency followed its own guidelines and assigned person to watch for trains while workers were on tracks; photos (M)",2002,FALSE
"10","New York City police department will assign more uniformed and undercover officers to Times Square in response to reports of increased prostitution and low-level drug dealing (S)",2002,FALSE
"11","Thailand, with nearly $7 billion in tourism revenue annually, anxiously seeks to refute warnings of those who put it at top of list of terrorist warnings following attack on Bali last month; military has begun a 'Thailand is safe' campaign and Thai Tourism Authority has budgeted more than $1 million for blitz of foreign tour companies; map (M)",2002,FALSE
"12","Police in Cincinnati retreat from 'proactive' patrols in black neighborhoods, saying they fear fresh charges of racism in city that was traumatized by street clashes and vandalism in April; since then, there has been six-fold increase in shooting incidents citywide, with all but one victim black; this has further polarized city; Keith A Fangman, president of Fraternal Order of Police union, says police are 'shellshocked' by lack of political support and rising tide of investigations and complaints; insists that 50-percent drop in arrests since mid-April is not job action; there has also been 55 percent decline in traffic stops, tactic that Fangman defends as crucial to policing but that blacks often call harassment rooted in racial profiling; black civic and church leaders accuse police of shirking their duty out of resentment toward investigations by Dept of Justice and FBI into accusations of brutality, as well as toward growing docket of civil lawsuits that allege abuses; police chief, Tom Streicher, expresses sympathy for his officers; photos (M)",2001,FALSE
"13","Recent changes in New York State law are expected to double number of parents requesting government help with their runaway, truant or delinquent teenagers, straining child welfare services at time of budget cuts; potential flood of children 16 to 18 years old--often toughest teenagers to reach--could cause increase in total number entering foster care, after five years of declines; under state law, any parent can demand that city help supervise and even take custody of any child who is considered 'truant,' 'ungovernable' or 'incorrigible' (M)",2002,FALSE
"14","Correction of entry in Sept 22 Television sectionschedule of programs",2002,FALSE
"15","ChevronTexaco's relationship with Nigeria's poor comes under scrutiny in wake of occupation of its terminal in Niger Delta by most of women from village of Ugborodov, who saw for first time how Americans who work there live and how little their lives have benefited from company's four-decade-long presence; Chevron keeps 40 percent of oil revenue it generates in Nigeria and gives 60 percent to Nigerian government, which has spent little of its share to improve lives of its people; Chevron chief executive, David J O'Reilly, acknowledges company's obligation to raise standard of living in Nigeria; photos; map (L)",2002,FALSE
"16","Most Americans will see few signs that nation has moved to highest state of alert since Sept 11 attacks because state and local police agencies were already strengthening security for anniversary; photo; these officials say Atty Gen John Ashcroft and homeland security director Tom Ridge have provided no evidence that threat has increased in last 48 hours; Gov George Pataki says New York City is already at equivalent of orange alert; other governors also comment (M)",2002,FALSE
"17","Recent violence in streets of poorest neighborhoods of Newburgh, NY, echoes 1970's, when city experienced disturbances in streets and in schools at time when population was declining, many white residents were moving to surrounding towns and urban renewal was forcing many black residents from their homes; then and now, Hispanic and African-American residents complained of underrepresentation in police department and in government; Mayor Andrew Marino contends that racial issues and tensions that marked disturbances in 1970's are not evident now; notes number of African-Americans elected to city posts; photos; map (M)",2002,FALSE
"18","Voters in dozens of states face total of 203 initiatives and referendums on Nov 5, including proposals to expand after-school programs in California, abolish bilingual education in Massachusetts, decriminalize Nevadans' personal use of marijuana and set new guidelines for confinement of pregnant pigs in Florida; Oregon has two of most closely watch and intensely fought ballot initiatives, one to provide comprehensive health care for all residents, financed by new income and payroll tax, and one to require labels identifying genetically engeered foods sold in state (M)",2002,FALSE
"19","Egyptian satellite television channel will broadcast series that incorporates ideas from document that has been pillar of anti-Semitic hatred for century, infamous czarist forgery 'The Protocols of the Elders of Zion'; document appears to be gaining new foothold in part of Arab world; series, Horse Without a Horseman, traces history of Middle East from 1855 to 1917 through eyes of Egyptian who fought British occupiers and Zionist movement; episodes will be shown nightly through Islamic holy month of Ramadan, guaranteeing maximum viewership; potential audience numbers in tens of millions; 'Protocols,' which purports to depict Jewish leaders plotting world dominion, has long been recognized as fabrication by czarist secret police; still, show's backers say they are keeping open mind about its authenticity; Abraham Foxman of Anti-Defamation League of B'nai B'rith says anti-Semitic writings and images are on rise in Arab world (M)",2002,FALSE
"20","India-Pakistan standoff over Kashmir has been economic boon to Srinagar; although many have died in 13 years of conflict, much money has been made; in some cases that is despite conflict; in other cases it is because of it; although traditonal tourism has vanished, there is much money to be made in co-called 'olive tourism,' reference to hundreds of thousands of members of Indian security forces stationed in state, who spend their petty cash in Srinagar; photos (M)",2002,FALSE
"22","Organized labor mounts all-out effort to unionize employees of Wal-Mart, which has become nation's biggest company, employing more than one million workers, not one of them a union member; unions have had only one organizing success to date, butcher's department in Texas store that was disbanded two weeks later; United Food and Commercial Workers Union is pushing campaign at nearly 100 stores in 20 states, hiring disaffected managers as organizers and creating radio show and Web site lambasting Wal-Mart working conditions; photos; NLRB has filed more than 40 complaints against company in last four years, charging illegal firings and intimidation; company says it fends off unions by keeping workers happy and paying competitive wages (M)",2002,FALSE
"23","Martha Stevenson Olson Practical Traveler column offers suggestions to keep homes safe from burglars and free of plumbing accidents while on vacation; drawing (M)",2002,FALSE
"24","Pres Bush announces that federal government would take on larger role in airport security and that more than 4,000 National Guard troops would begin protecting nation's 420 commercial airports within days; says troops will be stationed at airport metal detectors and machines screening carry-on luggage; use of National Guard troops will be temporary measure until federal government establishes what Bush administration official describes as new agency to oversee all domestic airport security; says new approach would give government more control over training, performance standards, wages and benefits; Bush says he will give grants to airlines to allow them to develop stronger cockpit doors and transponders that cannot be switched off from cockpit; there will also be government grants available to pay for video monitors in cockpit to alert pilots to trouble in cabin; new technology, probably far in future, would allow air traffic controllers to land distressed planes by remote control; photo (M)",2001,FALSE
"25","Mayor Michael R Bloomberg's success in winning control of New York City's public schools and promise to take blame for any failures going forward should help end finger-pointing that has long poisoned relations between City Hall, Board of Education, teachers, principles and superintendents, and he clearly hopes that this will free up prodigious amounts of energy, intelligence and talent that can be trained on problems in classroom; photos (M)",2002,FALSE
"28","Profile of Morristown, historic New Jersey town that is beginning to look more like a city; Hispanic population has more than doubled in past decade, to 5,000 out of 19,000 residents; Mayor Jay DeLaney has appointed advisor for Latino affairs, schools have added Spanish language courses but some friction has arisen over overcrowding, redevelopment and politics; photos (L)",2002,FALSE
"30","Col Carson Dunbar, head of New Jersey state police, institutes policy effective by mid-September to end improper instances of consent searches; troopers will be required to get sergeant's approval prior to conducting searches (M)",2001,FALSE
"32","Some experts warn airport security system designed to reassure people can actually enhance fear; note obvious precautions tend to make people feel place is unsafe; at issue is whether security can be increased in way that is beneficial without increasing fear levels that deter people from traveling; some experts suggest invisible wall of security that includes heavy reliance on surveillance cameras and undercover guards; others say visible measures might act as deterrent; photo (M)",2002,FALSE
"35","Caryn James Critic's Notebook column on television programming plans for anniversary of Sept 11 terrorist attacks (M)",2002,FALSE
"36","Deputy Defense Sec Paul D Wolfowitz arrives, Tabiawan, Philippines, to assess plans for American troops to extend counterterrorism training mission with Philippine military and to become more involved in searching for Gracia and Martin Burnham, Americans held by militant Muslim group Abu Sayyaf; meets with American and Philippine commanders and community leaders on Basilan Island; maps; photo (M)",2002,FALSE
"37","Article on US Coast Guard's responsibility for waters from Delaware Bay to Connecticut as summer recreational boating season gets underway; Coast Guard, whose focus has been on homeland security since September 11 terrorist attacks, finds itself stretched thin in other areas such as fisheries enforcement in northeast and migrant interdiction in south; photos (L)",2002,FALSE
"38","Cornell Lewis, pastor of North Haven, Conn, Northend Church of Christ, is trying to quash drug traffic by training video camera on spot where dealers meet customers; action has brought death threats and dealers watch carefully as Lewis travels through neighborhood; photo (M)",2002,FALSE
"40","Article, in light of upcoming Memorial Day weekend and start of summer boating season, on work of US Coast Guard in guarding waters from terrorist attack; Vice Admiral James D Hull notes Coast Guard's missions have changed and manpower and equipment are spread thin; photos (M)",2002,FALSE
"41","Outrage and regret in racially divided Cincinnati still focus on killing of an unarmed black teenager by white police officers on April 7 and street violence that followed, even though unrest has other causes, namely, long-frustrated demands of black residents for share of city's prosperity; black and white leaders and business executives describe division of wealth as secondary cause of rioting, or, at very least, tense background music to life in greater Cincinnati; efforts of officials to win contracts for black-owned companies, especially in construction industry, discussed; photos (M)",2001,FALSE
"46","Jailed sex offender Lewis E Jones is charged in string of summertime burglaries and assaults against three female Rutgers University students (M)",2001,FALSE
"51","James E McGreevey is sworn in as New Jersey governor; calls for unity in face of budget problems; photo (M)",2002,FALSE
"53","United States and Philippines, in first major expansion of war on terrorism, prepare joint operations against Abu Sayyaf, Muslim extremist group in southern Philippines linked to Al Qaeda; US plans to send over 600 troops, including 160 Special Operations forces trained in counterterrorism, to Mindanao to train and advise 1,200 Philippine Army soldiers in how to destroy group, which is holding hostages; US forces will accompany patrols in rebel areas, authorized to fire only in self-defense; Sec Donald H Rumsfeld outlines plan (M)",2002,FALSE
"54","Mayor Rudolph Giuliani welcomes 307 New York City Fire Department recruits with warm words about trying to replace 343 firemen lost in World Trade Center attack; photo (S)",2001,FALSE
"55","Matthew Wald travel article on switch that is about to take place at airports nationwide from private security screeners to US Transportation Department's Transportation Security Administration; new agency will employ more than 31,000 workers at more than 400 locations nationwide in effort to improve security in wake of September 11 terrorist attacks; photos (L)",2002,FALSE
"56","Pres Bush proposal to increase airport security by enlisting National Guard is reassuring to travelers; state officials embrace plan, with some governors immediately deploying members of Guard to airports (M)",2001,FALSE
"57","Nine candidates seeking to unseat Miami Mayor Joe Carollo are pledging not to further embarrass city weary of colorful episodes and scandals; among them are several high-profile politicians, including Xavier Suarez, whose 1998 election victory over Carollo was overturned by court that found widespread voting fraud; another candidate is Jose Garcia-Pedrosa, former city attorney and city manager whom Carollo fired; third is Manny Diaz, who represented Miami relatives of Elian Gonzalez in custody battle (M)",2001,FALSE
"58","Mayor Rudolph W Giuliani, who leaves behind city transformed, concedes his legacy is not yet secure; so blurred has man become with office that it may take while to remember who owns what; on Sept 11, mayor whose signal achievement had been to reduce crime in his city witnessed worst crime ever committed on American soil: terrorist attack on World Trade Center that killed almost 3,000 people; overview of Giuliani's tenure, both before and after Sept 11; chronology of major events; photos (L)",2001,FALSE
"59","Winter Olympics are marked by riveting sport, satisfaction over smooth logistical success amid unprecedented security and anti-American backlash abroad against perceived North American bias; Americans relish their mastery of new-age sports that attract large, younger television audience; decision that gave Canadian figure skaters David Pelletier and Jamie Sale duplicate gold medal in pairs competion apparently opened door for aggrieved national federations to protest any ruling they deemed unjust, leading to boycott threats by Russians and South Koreans; table compares 1992 and 2002 Games; photos (L)",2002,FALSE
"62","Gov Gray Davis's announcement of warning about possible terrorist attack in California draws intense debate that overshadows meeting on economy and underscores complex problems he faces as he prepares to seek re-election; photo; FBI has expressed surprise and annoyance that Davis passed on 'uncorroborated' threat that bureau did not intend to be made public; governor defends decision (M)",2001,FALSE
"63","Jennifer Egan article on plight of New York City's homeless children, biggest component of city's skyrocketing homeless population; focuses on Jackie Fuller and her two children; notes that average of 32,000 people sleep in city shelters each night, up by 23 precent from year ago; photos (L)",2002,FALSE
"65","Article discusses how most New Yorkers, especially those who live in Manhattan, are becoming increasingly concerned about noise as residential growth and boom-time construction has brought new noises to city; experts say that noise can harm people's health, increase their stress levels and compromise children's ability to learn; graph (M)",2001,FALSE
"67","Article reviews game New York Yankees Roger Clemens pitched against Chicago White Sox to achieve 20th victory of season; photo (M)",2001,FALSE
"68","Giants Stadium prepares for extra security before upcoming football weekend, first home games there since terrorist attacks on America; other stadiums' plans discussed; photo (M)",2001,FALSE
"70","Two competing calypso festivals are held as part of West Indian American Labor Day weekend carnival; Panorama is held in Park Slope section of Brooklyn, and breakaway festival is in East New York; photo (M)",2001,FALSE
"71","Businesses across country are trying not only to make their employees and offices safe but also reassure people, perhaps hardest job of all; they are often turning to outside security firms and consultants to identify which measures they need right away and what changes should be made permanently; most common advice is to examine current security and then to spend more on equipment and on people with better training; security companies are blossoming with employers spending more; stocks of companies providing equipment or guards have risen sharply since terrorist attacks; photo (M)",2001,FALSE
"73","Some drug abuse experts believe people who ignore warnings about illicit drugs should be taught to use them in least dangerous way possible; currently focus on use of drug Ecstasy at all-night dance parties; volunteer group DanceSafe urges club owners to provide cold drinking water, adequate ventilation and separate chill-out room to ease drug's adverse effects; screens Ecstasy used at clubs for content and purity; photo (M)",2001,FALSE
"74","Police, school and other New York City officials, attending hearing before New York City Council Education Committee, express near-unanimous support for proposed law that would make it crime for school officials to fail to report sexual offense or other criminal act to police; photo (M)",2001,FALSE
"75","Mayoral hopefuls take campaigns to schools on opening day of school; Alan Hevesi and Peter Vallone take turns appearing with United Federation of Teachers president Randi Weingarten, who praises them both; Vallone says he has enough votes on City Council to override mayoral veto on budget restoration; photo (M)",2001,FALSE
"76","United States and Mexico announce several steps to improve safety along California border, including pilot program to arm Border Patrol agents in San Dietgo with nonlethal weapons that fire marble-size pepper pellets to disperse crowds (S)",2001,FALSE
"77","Article discusses how voters in Canarsie section of Brooklyn see upcoming New York City mayoral election; majority expresses concern over candidates focus on better schools; maintains that major problem in city's schools is overcrowding; photo; map (M)",2001,FALSE
"78","World's governments express solidarity with US as democracy under attack; European Union and NATO officials will meet to discuss common approach to battle against terrorism; European officials quietly discuss how to assist US if it engages in military action in retaliation; Pres Vladimir Putin of Russia expresses support for retaliation; comments by other European leaders noted (M)",2001,FALSE
"79","Most new school buildings are making concessions to community to get funded in era of booming school construction; seek to bring life of community into building itself; many offer expanded facilities like libraries and performing-arts centers with eye to extracurricular patrons; table of trends in school design; photos; diagram (special section, Education Life) (M)",2001,FALSE
"81","Article theorizes about value of voting blocs, and whether they even exist in New York City's landscape of ever-changing demographics where whites comprise less than half of all voting age citizens; turnout is key in city where enthusiasm for local politics is dampened by lack of trust in politicians (M)",2001,FALSE
"82","Article on change in attitude toward loss of pets; pet bereavement has become serious business, with support groups and grief counselors dedicated to helping ease loss, self-help videos, commemorative Web sites, custom-built coffins, urns and even mausoleums built to house pets and their owners; photos (M)",2001,FALSE
"83","Judith Lynne Hanna comments on legal and cultural issues in de3",2001,FALSE
"84","Concerns that vast, multi-ethnic nation of Indonesia could fragment into hostile portions discussed; photo (M)",2001,FALSE
"85","New Jersey municipalities that hired new police officers with help of six-year federal grants are looking for ways to pay for them now that grants have expired; photo; keeping new officers has accounted for bulk of 3 percent tax increase proposed by Mayor Sharpe James in Newark (M)",2000,FALSE
"87","Five aspirants for Democratic nomination for mayor of New York City hold televised debate; photo; Mark Green and Alan G Hevesi tangle over each other's ethics and credentials, while Fernando Ferrer points out there are issues like housing and schools to discuss, and Peter Vallone presents himself as staid, mature choice to succeed Rudolph Giuliani; fifth aspirant is George N Spitz; Green, surprising even opponents, attacks Comptroller Hevesi for helping out contributor, distances himself from Ferrer and Vallone and derides Democrats who bicker instead of arguing with Giuliani, as Hevesi has done; Hevesi calls Green unqualified and mocks 'small ideas'; other exchanges quoted (M)",2001,FALSE
"88","Frank Bruni article on efforts by Sens Hillary Clinton and Charles Schumer to persuade Congress to provide $20 billion in aid to New York City to help rebuild downtown Manhattan after Sept 11 terrorist attacks; effort entails not just working with Bush administration and Congressional Republicans with whom they have tangled but also getting their own competitive natures to work together; photo (L)",2001,FALSE
"89","Organizers say revelers at West Indian American Carnival Parade in Brooklyn will accept, although grudingly, ban on alcohol at their festivities; Police Department will increase its presence at parade; map (M)",2000,FALSE
"90","Emergency all-party talks among Northern Ireland's fractious politicians fail amid growing view that Irish Republican Army must take some action on disarmament to salvage power-sharing government; breakdown follows two nights of rioting between Protestants and Catholics; Sinn Fein, IRA's political wing, reiterates its defiance despite remarkable calls for disarmament from ranking Catholic leaders and Irish newspapers that have never before singled out IRA or Sinn Fein for blame; photo (M)6",2001,FALSE
"91","Article describes work day of Warren Plum, United Parcel Service driver in Spring Lake, NJ, where he is local institution; photo (M)",2001,FALSE
"92","Brief profiles of some of those who lost their lives in Sept 11 terrorist attack on World Trade Center; photos (L)",2001,FALSE
"93","Federal government's statistics on unemployment may give distorted picture of true labor market because government does not count as unemployed people who would like to work but who have given up trying to find job; were these people counted, unemployment rate would double; preference for rosier data sums up conflicting attitude that United States, and virtually all free-market socities, hold toward joblessness; photo (M)",2001,FALSE
