"","summary","date","country"
"97","Latest New York Times/CBS News Poll finds that Mayor Rudolph W Giuliani's response to shooting of Patrick M Dorismond has resulted in his lowest job approval ratings in seven years in office, jolting his campaign for United States Senate while catapulting Hillary Rodham Clinton into the lead for first time in a year; poll finds that Giuliani's attempt to discredit Dorismond after he was shot by New York City police officer has raised concerns about Giuliani's temperament and qualifications, while voters' perceptions of Cinton have improved; she now enjoys 49 percent to 41 percent lead over Giuliani; when undecided voters are pressed to state their leaning, Clinton moves a full 10 points ahead of Giuliani, 52 percent to 42 percent; strikingly, Giuliani is now tied with Clinton upstate, where he is drawing just 44 percent; tables, graphs illustrate poll findings (L)",2000,FALSE
"98","Impact of information technology revolution on China assessed; stresses on political status quo come from China's fast-multiplying channels of information: newspapers, telephones, television and the Internet; photos (L)",2001,FALSE
"99","Port Chester, NY, is glaring example of fact that Hispanics, while increasingly influential in numbers, are practically invisible in many areas of public and political life, particularly in Northeast; 2000 census shows that Port Chester is only Westchester community with plurality of Hispanic residents; village officials, who are all white, rarely cite as top priorities matters of great concern to Hispanic constituents: village's lack of low-income housing and health care for poor; many white residents of Port Chester echo sentiment of new mayor, Gerald L Logan, who says Port Chester needs to accommodate, but not pampr, its newest immigrants; photos; map, chart (M)",2001,FALSE
"100","Law enforcement authorities in Paterson, New Jersey, ask teachers to watch for illegal gang activity in schools; photo; some community leaders and civil libertarians fear educators are being asked to act as police officers (S)",2000,FALSE
"103","Police Comr Howard Safir reassures anxious neighborhood leaders in Harlem that there would be substantially reduced police presence at this year's Million Youth March; his pledge marks retreat from city's hard-edged stance toward organizers of rally, particularly Khallid Abdul Muhammad, whom Mayor Rudolph W Giuliani has accused of fomenting bigotry and violence by disparaging Jews and whites; neighborhood leaders have condemned rally as handiwork of anti-Semitic 'outsiders,' but they also voiced fear that police would repeat what they saw as heavy-handed and insulting enforcement at last year's rally; that enforcement included squads of officers in riot gear, others on horse and in helicopters, and hundreds of barricades that severely restricted demonstrators' freedom to move; Councilman Bill Perkins, who says he was assaulted by rally organizers after urging residents to boycott event, calls for 'community-friendly policing' in which residents are not treated as hostile enemy; photo (M)",1999,FALSE
"104","Newsday, more than five years after closing New York Newsday, to once again venture into New York City competition; editors of Long Island newspaper say they plan to concentrate on coverage of Queens as well as New York City politics and its preoccupations; photo (M)",2001,FALSE
"105","Outcry over slayings of livery-cab drivers prompts new steps to combat attacks as Police Department fleshes out its plans to protect drivers and Mayor Rudolph Giuliani proposes further steps to safeguard them; seven livery drivers have been killed so far this year; police say that slaying of Jimmy Chan, found shot to death in Chinatown in Lincoln Town Car, was linked to gambling and not considered to be related to other livery slayings; photo (M)",2000,FALSE
"107","Coca-Cola Co has returned to Angola 26 years after civil war forced it to leave, and it has alreay invested more than $40 million in country, a big some by African standards; Coke's experience shows that single large investment often has only modest benefits in country like Angola, and challenges facing Coke show how hard it will be to persuade other investors that risk is worthwhile; photos; map; table (L)",2001,FALSE
"109","James Traub article on approaching end to reign of Rudolph Giuliani, mayor who, in words of black leader Calvin Butts, brought 'order, peace, the law' to New York; photos; says it could be argued that New Yorkers have made their peace with bourgeois values mayor is always preaching about, swapping primal energies for prosperity and peace, but it must also be remembered that raffish Times Square had long since degenerated into mean and menacing precinct; recalls that Giuliani exposed inadequacy of compassion as policy, which discomfited white liberals, shielded as they were from city's grimmer realities; says that what really did in old order was exhausting, frightening sequence of public dramas, riots and rampages of David Dinkins years in early 90's; Giuliani, with advantage of being completely unambiguous, brought firm belief that public has collective right to safe and orderly public space which trumps individual rights of panhandlers and others who act out in that space; adds that Giuliani has had luck to govern during giddy boom, when Manhattan never looked better, and speculates about his legacy (M)",2001,FALSE
"111","Article on new Long Island Rail Road president Kenneth J Bauer, whose plan to focus on customer comfort has been usurped by safety problems such as fires on new locomotives, report that East River rail tunnels are little better than firetraps and rising crime on trains, platforms and in parking lots; photos (M)",2001,FALSE
"113","Adam Nagourney profiles Rev Al Sharpton, ambitious black political leader who has managed to endure, more than 13 years afer he embraced cause of Tawana Brawley, case that made him at once indelibly famous and, in many circles, politically toxic; comments on Sharpton's relentless campaign for redemption and his tireless handling of media; photos (L)",2001,FALSE
"114","Ted Conover profile of Kadiatou Diallo, mother of Amadou Diallo, unarmed African immigrant killed in a hail of police gunfire in Bronx in February 1999; discusses her falling out with Rev Al Sharpton, her temporary rift with Amadou's father and her ex-husband, Saikou Diallo, over control of his estate, and her decision to fire Johnnie Cochran and other 'dream team' lawyers and hire Robert Conason, a white, noncelebrity lawyer, to pursue her claims against city; photos (L)",2000,FALSE
"116","Mexico's largest baking company, Grupo Bimbo, succeeds by lavishing attention for past 55 years on smallest retailers in nearly every hamlet and nook of the country; photo; graph (M)",2000,FALSE
"117","Concern in Farmingville, NY, about day laborers, most of them Mexicans, who gather daily at busy intersection for work and live in overcrowded conditions and about Sept attack on two laborers spurs plans for opposing rallies by anti-immigration group, Centereach, and by Suffolk County Human Rights Commission and other groups, Hauppauge (M)",2000,FALSE
"118","Mobile billboards are issue in cities, such as New York and San Francisco, with excessive traffic congestion; costing much less than fixed billboards, dot-com companies, looking for cheaper advertising, adopted mobile billboards as new and offbeat; Citystreets, pro-pedestrian group, opposes advertising trucks for adding to traffic and pollution; litigation on summons issued to Target Advertising for operating during morning rush in New York is pending; lawyers for Target argue that government, by issuing summons, is limiting commercial organization's free speech; photo (M)",2000,FALSE
"121","British government says it will urgently press for stricter laws on child molesting but resists widespread calls for public identification of released violators, who have been associated with current vigilante attacks nationwide (M)",2000,FALSE
"122","Security preparations begin for John Rocker's visit to Shea Stadium next week (M)",2000,FALSE
"123","United Federation of Teachers report finds that assaults against teachers in New York City schools rose by 14.9 percent, to 1,049, in 1998-99 school year; overall, reports of violence against federation's 100,000 members decreased by 19.5 percent, first year in which Police Dept oversaw school security (M)",1999,FALSE
"125","Article on showdown between Robert F Kennedy Jr, chief prosecuting attorney for Hudosn Riverkeeper, and organization's founder and president Robert H Boyle, which resulted in resignations of Boyle and seven other board members; describes impact on organization; photos (M)",2000,FALSE
"126","New York City tenants and landlords square off all day and well into night at Rent Guidelines Board's annual hearing; photo of Public Advocate Mark Green; board has proposed largest rent increases in four years (M)",2000,FALSE
"127","Article on resurgence of gang tensions in Uniondale area of Long Island, NY; Nassau County Police Department has begun anti-gang program aimed at derailing gang-related violence; photo (M)",2000,FALSE
"128","New York City Police Department took control of security in city's schools on schedule on Dec 20; many of 3,200 school safety officers who used to report to Board of Education say they are unhappy with change in their supervision, complaining that while their responsibilities are changing significantly, their status and pay are not; they will be called safety agents, not officers, to avoid confusion with police officers, and will not have guns or badges (M)",1999,FALSE
"130","Article on controversy between Republic Airport in East Farmingdale, Long Island, and residents over draft proposals to widen runways; opponents say action would turn airport into much busier commercial jetport; engineers cite safety and attempt to reduce noise; photos; maps (M)",2000,FALSE
"131","Haiti faces new and uncertain era as American troops prepare to leave five years after restoring constitutional rule; US forces, which not only provided security but also carried out work that brought tangible relief to Haitians, will leave behind nation still trying to create democratic, functioning state amid overwhelming odds; crime and crumbling infrastructure continue to bedevil residents; army has disbanded but not disarmed, contributing to increase in crime; new police force has struggled to enforce law, but has been hampered by dysfunctional judiciary; government has been paralyzed since 1997 as Pres Rene Preval fights with opposition in Parliament over choice of prime minister; has failed to pass either budget or laws that would have brought $500 million in international aid to shore up crumbling infrastructure and reduce suffering; unemployment hovers at 60 percent and foreign aid is trickle; legislative elections have been pushed back from December 1999 to March 2000, prompting fears of campaign fraud or violence; international observers and diplomats accuse followers of former Pres Jean-Bertrand Aristide, who remains leading political figure and is expected to run again in 2000, of trying to wrest control of civilian police to use for political advantage; as country continues transition to democracy other nations say they are willing to help, but that Haitian people must take initiative; photos (M)",1999,FALSE
"132","New York City Police officials say that plan to assign more officers full time to protect livery-cab drivers from violence will be shared with those drivers; effort to protect drivers is response to recent string of driver homicides throughout city (M)",2000,FALSE
"135","Bulletin Board column discusses college and school events (M)",2000,FALSE
"136","Prosecutors charge dozens of people with using stock manipulation, fraud and violence to steal from thousands of investors across the country in scheme that federal authorities are calling one of organized crime's most aggressive forays into stock market, charges filed in Federal District Court,. Manhattan; at center of investigation is Manhattan investment firm, DMN Capital Investments, which prosecutors say was infiltrated by mob associates and eventually became creature of their attempts to defraud investors; Federal agents say defendants used range of schemes to defraud investors, including running high-pressure boiler-room sales operations, bribing brokers and creating false stock trades; estimate fraud cost investors about $50 million; prosecutors also charge that defendants involved with DMN bribed union officials to allow them to use large union funds for scheme; charge that treasurer of Detectives Endowment Association, Stephen E Gardell, who recently retired, agreed to accept kickbacks in exchange for his participation; indictment also charges that defendants conspired to divert money from another union pension fund, Husic Capital Management, San Francisco (M)",2000,FALSE
"137","New York Times poll in aftermath of shooting death of Amadou Diallo finds that fewer than quarter of all New Yorkers believe that police treat blacks and whites evenly, with blacks in particular viewing police with fear and distrust; nearly 9 out of 10 black residents questioned in survey think that police often engage in brutality against blacks, and almost two-thirds say police brutality against minorities is widespread; over two-thirds of blacks say Giuliani administration policies have caused increase in police brutality; survey suggests that police matters and race relations--along with growing dislike for assertive style of Mayor Rudolph W Giuliani--have combined to give him lowest job-approval rating of his five-year tenure, 42 percent, reflecting sudden, precipitous drop in his popularity (M)",1999,FALSE
"138","New York City police, reacting to recent string of robberies in Central Park, step up security in park and vow to strictly enforce 1 AM curfew that has long been on books but has mostly been ignored; photo (M)",1998,FALSE
"139","Matthew Brzezinski article on Slavutich, Ukraine, new town specially built for workers at nuclear power plant in Chernobyl, who make ten times the average national wage; photos (M)",2000,FALSE
"141","Two American warships enforcing United Nations sanctions against Iraq seize Russian tanker in Persian Gulf after boarding it and discovering evidence that it might be smuggling oil out of southern Iraq (S)",2000,FALSE
"142","New Year's Eve celebration in Times Square will be patrolled by largest police detail in New York City history; officials are testing crowd control plans for next year (S)",1998,FALSE
"143","Mac Andrews & Forbes, company that controls Revlon Inc, hires off-duty New York City police officers to guard its offices at night under city-sponsored arrangement that may complicate ethics inquiry into Police Comr Howard Safir's free trip to Academy Awards with Revlon pres George Fellows; photo (M)",1999,FALSE
"144","Bedford-Stuyvesant, Brooklyn, is beginning to be discovered by home buyers seeking affordable brownstones and townhouses in New York City's overheated real estate market; longtime residents fear influx of newcomers will price friends and family members out; map; photos (M)",2000,FALSE
"145","Lisa Belkin article on the backlash against children: the growing ranks of Americans who do not have children, do not want them and feel oppressed by other people's children, whether it is living in a neighborhood with them, working alongside parents who receive benefits for their children and are allowed greater leeway on hours and days because of them or paying higher taxes than they think they would pay if it were not for tax laws that favor having children; photos (L)",2000,FALSE
"146","Police killing of Amadou Diallo, a Guinean immigrant, reinforces the vulnerability felt by Africans, particularly West Africans, living in New York, but it may be forging bonds between them and African-Americans, from whom they have chosen to remain largely apart; Africans are coming to New York in greater numbers than ever, but immigrants say that whether they stay in the city for 2 or 20 years, Africa is, and always will be, home; photos (M)",1999,FALSE
"148","Although crime has dropped on Long Island, gang activity has not, and police warn that local groups are allying with national gangs; photos (M)",1999,FALSE
"149","Article describes changes in teenage drinking habits in Westchester County, NY, from generation ago; teens reportedly are are drinking considerably more and at earlier age and trend is toward bigger parties; parties such as one in Pound Ridge last fall attracted more than 300 teenagers and local educators are trying to focus on educating youths about dangers of drinking; photos (M)",2000,FALSE
"150","New York City homicide rate has risen by 9 percent this year, with 569 homicides reported through October; that is only fraction of what it once was but is first increase in any major crime category in last eight years, and criminal justice experts and public officials are puzzling over why that is; Bronx, where there would appear to be strong pressures for higher murder rate, is only borough where homicide rate is down this year, by steep 18 percent; Police Comr Howard Safir says rise in murders is mild fluctuation that should not obscure fact that New York remains one of safest cities in America; graph (M)",1999,FALSE
"151","New York City Board of Education, after vociferous and emotional debate among concerned parents, teachers and community leaders, votes unanimously to transfer control of security in city's public schools to Police Department (M)",1998,FALSE
"152","Pres Clinton appeals to chief executives and national leaders attending World Economic Forum, Davos, Switzerland, to make global trade work for poor; warns failure to listen to concerns of those who have not benefited from globalization would spur protectionism; demonstrators, kept away from forum site, break windows in nearby McDonald's restaurant; forum organizers increase security; photo (M)",2000,FALSE
"153","Women are frequently targets of homicidal attacks by men with whom they have had romantic relationships; FBI statistics show that 32 percent of 3,419 women killed in United States in 1998, latest year for which data are available, died at hands of a husband, former husband, boyfriend or former boyfriend; many experts believe that figure is much higher; photo shows coffin of Kathleen A Roskot, apparently killed by ex-boyfriend; graph shows female murder victims, 1976-1998 (L)",2000,FALSE
"154","Lawrence K Altman column on mysterious illnesses that turn out to be the result of mass hysteria; photo (M)",2000,FALSE
"155","Group of 23 yongsters is participating in summer program in Greenburgh, NY, aimed at sparking minorities' interest in becoming police officers; photo (M)",1998,FALSE
"156","Tobar Galvez shares small ranch house in Farmingville, NY, with more than dozen other Mexican day laborers; each morning they gather on street corners in hopes of being hired for jobs that can pay $80 to $100 a day; proposed law would outlaw dozens of houses like Galvez's by limiting number of people who can legally occupy rentals; it would give Town of Brookhaven authority to enter homes to enforce code; law has touched off emotional, racially charged conflict in town, where day laborers have become increasingly conspicuous fact of life--newcomers from impoverished villages in Mexico and Central America in mostly white hamlet of 15,000; map; photo (M)",1999,FALSE
"157","Hicksville Gregory Museum will soon put on display pair of 14-inch-long dinosaur eggs 100 million years old, one of which contains embryo, visible to naked eye, of as yet unidentified species; photo (Special Issue: Best of Long Island) (M)",1999,FALSE
"158","Jewish groups in New York metropolitan area are planning increased security for High Holy Day services after year of high-profile anti-Semitic violence; Abraham H Foxman of Anti-Defamation League of B'nai B'rith says security during Rosh ha-Shanah through Yom Kippur has been concern for past 10 to 15 years, but that congregations are more concerned than usual; photo (M)",1999,FALSE
"159","Panama has ambitious plans to convert properties along Panama Canal into commercial hubs and tropical tourist oasis; hopes to create more jobs than US military presence there ever did; acknowledges that that full control of canal and its properties brings with it enormous challenges and responsibilities for a country where corruption and partisan feuds have marked much of its political history; must also develop its own national security plans and foreign policy to protect its borders and the canal and assure canal's users that it will remain safe and above board; photos; map (M)",1999,FALSE
"160","Peter Schneider article on mostly untold stories of Berliners who hid and protected Jews from Nazis during World War II; cites estimates that 5,000-10,000 German Jews went underground, and about 2,000 Jews actually lived out war in Berlin; says, that while numbers are tiny compared with 170,000 Jewish Berliners driven out or murdered, they show that supposed choice betwe obedience and death-defying resistance is much too crude; relates story of Konrad Latte, Jewish musician who lived and worked in Berlin throughout war, aided by dozens of ordinary Germans along the way; photos (L) of legacy in discussing legacy of unacknowledge",2000,FALSE
"161","Federal Judge Denny Chin, rebuking Mayor Rudolph W Giuliani, rules Khallid Abdul Muhammad may hold youth rally in Harlem; holds New York City may not use content of his inflammatory speeches to deny him rally permit; Giuliani scores ruling; city appeals; rally organizers hail ruling; Chin rejects bid for parade to rally site; declines to order city to use fewer police officers than several thousand used last year, but notes excessive police presence heightened tensions; photos (M)",1999,FALSE
"162","Rep Charles B Rangel, leading Harlem politician, calls for boycott of Million Youth March in Harlem, news conference with Councilman Bill Perkins; cites racially charged speeches by sponsor Khallid Abdul Muhammad and violent clashes with police at 1998 rally; other prominent black politicians, who scored Muhammad for his derogatory remarks about Jews and whites but grudgingly accepted 1998 event as way to mobilize young people, oppose march; are angered over last year's rally and over threats against Perkins by Muhammad's supporters; Muhammad and his supporters say boycott call does not reflect community sentiment, news conference; charge black politicians pander to whites (M)",1999,FALSE
"163","Article on work of South Shore Restoration Group, nonprofit organization formed by local residents and business owners, to restore historic buildings, including dilapidated firehouse, in Bay Shore, Long Island; photos; maps (M)",1999,FALSE
"164","Streets of Boston are clogged with trucks and vans on Labor Day weekend as students move in to where they will be living for the new school year; Boston proper has 32 colleges and universities, and students make up almost one-sixth of its population; photo (M)",1999,FALSE
"165","Article on efforts among parents, educators and law enforcement officers on Long Island, NY, to crack down on underage drivers (M)",1999,FALSE
"166","School boards across New Jersey, prompted by massacre at Columbine High School in Colorado, are tightening security; school officials comment on specific changes being implemented; photos (M)",1999,FALSE
"167","Marian Burros reports on contaminated food found at New York City help-yourself salad bars; notes that laboratory analysis of seven establishments in Manhattan selected by New York Times Dining section finds far more problems than New York State records would indicate: not one would have passed New York State inspection; at best, quality of some of food tested was very low because of age, mishandling or contamination; review of state inspection records after testing shows that four of seven establishments failed inspections in 1998 or 1999; laboratory analysis done for Dining section finds high levels of bacteria, yeasts or mold in most samples, indicating that food had been kept at improper temperatures and for too long, and that much of it was either spoiled or on verge of spoiling; photos; table shows results of laboratory analysis of hot and cold dishes at seven stores (L)",1999,FALSE
"169","Iver Peterson's Our Towns column on Stamford, Conn's, efforts to combat noise; says police have taken over Health Department's job of applying anti-noise laws to various types of noise pollution; some residents comment (M)",1999,FALSE
"172","Westchester County (NY) Executive Andrew Spano and county Budget Director Kathleen M Toober-Carrano warn that state's long-awaited 1999-2000 budget is not what it seems; Spano holds real intent is to mandate but not pay for services such as welfare and food stamps; county, to make up for losses, may have to reduce hiring and spending; photos (M)",1999,FALSE
"173","Republican Presidential front-runner George W Bush and his wife Laura want to buy 1,550-acre ranch near Crawford, Tex; B F Engelbrecht, owner of ranch, says deal is scheduled to close on Aug 9, but could be delayed; declines to discuss price, but real estate agents estimate it will cost $1.3 million; map; photo (M)",1999,FALSE
"175","Large, angry protests erupt around American Government offices in several Chinese cities following news of NATO bombing of embassy in Belgrade, Serbia; leave American consulate in Beijing in flames and embassy in state of siege with most of its windows broken by rocks; map (M)",1999,FALSE
"176","Article on concern over whether US Coast Guard, whose local staff has been reduced to 520 from 2,300 over last four years, will be able to patrol New York City waterways, which are booming with pleasure craft, commercial ships, barges and ferries, particularly on busy summer weekends; photos; graph; charts (M)",1999,FALSE
"180","Law enforcement officials, hoping to intensify what is already international manhunt, charge James C Kopp with murdering Barnett A Slepian, Buffalo abortion clinic doctor, in sniper attack last October; Erie County Dist Atty Frank J Clark says authorities have identified rifle unearthed last month in woods behind Slepian's home as murder weapon (M)",1999,FALSE
"185","Crime in Washington, DC, declined 18 percent in 1997, compared with 1996, following national trend, despite chaos within Police Department that led to resignation in November of Chief Larry D Soulsby; city has begun search for permanent replacement, using outside consultants; photo (M)",1997,FALSE
"187","Increase in subway muggings and pickpocketing has subway advocates and transit police supervisors questioning whether more officers and detectives should be assigned to subway system; number of felonies committed in subways is still almost 70 percent lower than in 1990 even after four straight months of increases in transit crime; officials are concerned that since beginning of year crime is up over 14 percent in subways; increases come at time when city's overall crime rate has continued to decline (M)",1997,FALSE
"190","New York City Police Department begins crackdown on speeders as part of Mayor Giuliani's pledge to make traffic enforcement focal point of quest for civility; when operation ended at 4 PM, 224 speeding tickets had been issued in 23 locations throughout city, almost 75 more tickets than average daily total; photo (M)",1998,FALSE
"192","New York City Parks Comr Henry J Stern sets stiffer fines, increased enforcement and public-relations drive to convince dog owners not to let dogs run free in Central and Riverside Parks; complains owners let dogs frighten others, especially children, and trample public lawns; problem has worsened because of fashion among New Yorkers for bigger, stronger, more robust dogs; photos (M)",1999,FALSE
"193","New York City emerges as national capital of union excess and corruption; corruption is so widespread in city that union locals representing 300,000 workers--nearly one-fourth of the city's unionized work force--have been in trusteeship at some point over the last two years; scandals stem from many factors, among them more aggressive policing by parent unions, a continuation of prosecutors' longstanding cleanup efforts, and a push by union dissidents to expose their leaders' misdeeds; labor leaders fear that all the corruption is souring the public on unions and eclipsing the positive developments that point to a rebirth of labor; photos os Stanley Hill, who has been forced out as executive director of District Council 37, and Gus Bevona, the ousted leader of janitors' union (M)",1999,FALSE
